signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_78341	NA	9261	MAPKAPK2	-0.3766	0.2854
LINCSCP_78341	NA	55818	KDM3A	0.6233	0.286
LINCSCP_78341	NA	5696	PSMB8	0.3871	0.2866
LINCSCP_78341	NA	11261	CHP1	0.4475	0.288
LINCSCP_78341	NA	11168	PSIP1	0.3337	0.291
LINCSCP_78341	NA	10273	STUB1	0.415	0.292
LINCSCP_78341	NA	1022	CDK7	-0.4352	0.2922
LINCSCP_78341	NA	9289	ADGRG1	-0.3203	0.2924
LINCSCP_78341	NA	79006	METRN	0.9873	0.293
LINCSCP_78341	NA	3930	LBR	0.6253	0.2938
LINCSCP_78341	NA	2146	EZH2	-0.9665	0.294
LINCSCP_78341	NA	840	CASP7	0.4589	0.2959
LINCSCP_78341	NA	2769	GNA15	2.6143	0.2987
LINCSCP_78341	NA	10298	PAK4	0.5138	0.2996
LINCSCP_78341	NA	835	CASP2	0.5484	0.3003
LINCSCP_78341	NA	2690	GHR	0.4218	0.3031
LINCSCP_78341	NA	23670	TMEM2	0.3206	0.306
LINCSCP_78341	NA	3091	HIF1A	0.4143	0.3089
LINCSCP_78341	NA	23647	ARFIP2	0.3394	0.3099
LINCSCP_78341	NA	9801	MRPL19	0.3151	0.3119
LINCSCP_78341	NA	200081	TXLNA	0.4151	0.3127
LINCSCP_78341	NA	10915	TCERG1	0.3298	0.3142
LINCSCP_78341	NA	993	CDC25A	-0.4103	0.3148
LINCSCP_78341	NA	10953	TOMM34	0.4509	0.3157
LINCSCP_78341	NA	355	FAS	-0.3452	0.3174
LINCSCP_78341	NA	5154	PDGFA	0.3892	0.3181
LINCSCP_78341	NA	843	CASP10	2.5958	0.3182
LINCSCP_78341	NA	9467	SH3BP5	-0.4393	0.3186
LINCSCP_78341	NA	991	CDC20	-0.5069	0.3194
LINCSCP_78341	NA	9143	SYNGR3	-0.5022	0.322
LINCSCP_78341	NA	7088	TLE1	0.6474	0.322
LINCSCP_78341	NA	8480	RAE1	0.6111	0.3233
LINCSCP_78341	NA	23636	NUP62	0.6164	0.3245
LINCSCP_78341	NA	1070	CETN3	0.8293	0.3266
LINCSCP_78341	NA	10682	EBP	0.297	0.327
LINCSCP_78341	NA	9943	OXSR1	-0.3432	0.3271
LINCSCP_78341	NA	7905	REEP5	0.5013	0.3272
LINCSCP_78341	NA	93594	TBC1D31	0.3969	0.3278
LINCSCP_78341	NA	8870	IER3	-0.379	0.3278
LINCSCP_78341	NA	9019	MPZL1	-0.3782	0.3287
LINCSCP_78341	NA	91137	SLC25A46	0.3302	0.3288
LINCSCP_78341	NA	81544	GDPD5	-0.5757	0.3306
LINCSCP_78341	NA	5525	PPP2R5A	1.5039	0.3309
LINCSCP_78341	NA	5290	PIK3CA	-0.4444	0.3317
LINCSCP_78341	NA	10606	PAICS	0.449	0.3324
LINCSCP_78341	NA	8826	IQGAP1	-0.4503	0.3325
LINCSCP_78341	NA	2309	FOXO3	-0.5223	0.3351
LINCSCP_78341	NA	8678	BECN1	0.3733	0.3357
LINCSCP_78341	NA	672	BRCA1	0.4219	0.3363
LINCSCP_78341	NA	4817	NIT1	-0.3714	0.3381
LINCSCP_78341	NA	2852	GPER1	-0.309	0.3396
LINCSCP_78341	NA	6253	RTN2	-0.3388	0.3406
LINCSCP_78341	NA	1666	DECR1	-0.7739	0.3411
LINCSCP_78341	NA	10049	DNAJB6	-0.4881	0.3436
LINCSCP_78341	NA	8440	NCK2	-0.5436	0.3459
LINCSCP_78341	NA	8321	FZD1	-0.6671	0.3475
LINCSCP_78341	NA	10013	HDAC6	0.3059	0.3502
LINCSCP_78341	NA	27095	TRAPPC3	-0.5022	0.3522
LINCSCP_78341	NA	998	CDC42	0.3694	0.3536
LINCSCP_78341	NA	84159	ARID5B	-0.577	0.3537
LINCSCP_78341	NA	51024	FIS1	0.3308	0.355
LINCSCP_78341	NA	3066	HDAC2	0.2983	0.355
LINCSCP_78341	NA	23038	WDTC1	0.4672	0.3553
LINCSCP_78341	NA	29978	UBQLN2	-0.2879	0.3566
LINCSCP_78341	NA	6810	STX4	-0.4052	0.3567
LINCSCP_78341	NA	4783	NFIL3	-0.3633	0.3574
LINCSCP_78341	NA	11151	CORO1A	0.4925	0.3597
LINCSCP_78341	NA	5710	PSMD4	-0.4079	0.361
LINCSCP_78341	NA	11073	TOPBP1	0.27	0.3626
LINCSCP_78341	NA	9854	C2CD2L	-0.5232	0.3629
LINCSCP_78341	NA	11098	PRSS23	0.3504	0.364
LINCSCP_78341	NA	116832	RPL39L	0.4134	0.3649
LINCSCP_78341	NA	10559	SLC35A1	-0.2953	0.366
LINCSCP_78341	NA	6118	RPA2	-0.2717	0.367
LINCSCP_78341	NA	55148	UBR7	0.4375	0.3679
LINCSCP_78341	NA	2553	GABPB1	0.3095	0.369
LINCSCP_78341	NA	5715	PSMD9	-0.3621	0.3703
LINCSCP_78341	NA	1465	CSRP1	-1.1332	0.3737
LINCSCP_78341	NA	9517	SPTLC2	-0.4104	0.3744
LINCSCP_78341	NA	5427	POLE2	-0.2971	0.3751
LINCSCP_78341	NA	7538	ZFP36	-0.3603	0.3764
LINCSCP_78341	NA	3300	DNAJB2	-0.3769	0.3776
LINCSCP_78341	NA	10681	GNB5	0.496	0.3777
LINCSCP_78341	NA	29083	GTPBP8	0.7984	0.3778
LINCSCP_78341	NA	4846	NOS3	-0.2711	0.3781
LINCSCP_78341	NA	8884	SLC5A6	0.2759	0.3784
LINCSCP_78341	NA	3909	LAMA3	0.6356	0.3803
LINCSCP_78341	NA	3383	ICAM1	0.2965	0.3816
LINCSCP_78341	NA	23131	GPATCH8	0.37	0.3822
LINCSCP_78341	NA	65057	ACD	0.3011	0.385
LINCSCP_78341	NA	1994	ELAVL1	0.257	0.3851
LINCSCP_78341	NA	10610	ST6GALNAC2	0.2674	0.3853
LINCSCP_78341	NA	7168	TPM1	0.3294	0.3864
LINCSCP_78341	NA	23365	ARHGEF12	0.3032	0.3866
LINCSCP_78341	NA	64428	NARFL	2.36	0.3871
LINCSCP_78341	NA	8851	CDK5R1	0.3775	0.3876
LINCSCP_78341	NA	8727	CTNNAL1	0.3525	0.3888
LINCSCP_78341	NA	5607	MAP2K5	0.4313	0.3898
LINCSCP_78341	NA	79094	CHAC1	0.4107	0.3907
LINCSCP_78341	NA	58472	SQRDL	-0.2876	0.3965
LINCSCP_78341	NA	5289	PIK3C3	0.3236	0.4011
LINCSCP_78341	NA	51466	EVL	0.7114	0.4014
LINCSCP_78341	NA	5583	PRKCH	0.2896	0.4021
LINCSCP_78341	NA	10038	PARP2	0.2922	0.4045
LINCSCP_78341	NA	11284	PNKP	0.4883	0.4067
LINCSCP_78341	NA	3815	KIT	-0.3075	0.4075
LINCSCP_78341	NA	51422	PRKAG2	-0.2451	0.408
LINCSCP_78341	NA	10398	MYL9	-0.4915	0.4088
LINCSCP_78341	NA	10523	CHERP	0.2736	0.409
LINCSCP_78341	NA	5468	PPARG	0.2928	0.4121
LINCSCP_78341	NA	5603	MAPK13	-0.302	0.417
LINCSCP_78341	NA	23410	SIRT3	0.3072	0.4174
LINCSCP_78341	NA	7106	TSPAN4	0.4481	0.4174
LINCSCP_78341	NA	976	ADGRE5	0.4036	0.4182
LINCSCP_78341	NA	51385	ZNF589	0.8435	0.419
LINCSCP_78341	NA	5498	PPOX	1.8833	0.4199
LINCSCP_78341	NA	3398	ID2	0.3261	0.4214
LINCSCP_78341	NA	9650	MTFR1	-0.2914	0.4215
LINCSCP_78341	NA	8985	PLOD3	0.4936	0.4216
LINCSCP_78341	NA	9690	UBE3C	-0.3669	0.4239
LINCSCP_78341	NA	79716	NPEPL1	0.3609	0.4252
LINCSCP_78341	NA	23224	SYNE2	0.3628	0.4255
LINCSCP_78341	NA	10150	MBNL2	0.24	0.4258
LINCSCP_78341	NA	23368	PPP1R13B	2.1412	0.4267
LINCSCP_78341	NA	51097	SCCPDH	-0.3871	0.4287
LINCSCP_78341	NA	5747	PTK2	-0.352	0.4289
LINCSCP_78341	NA	23597	ACOT9	-2.132	0.4299
LINCSCP_78341	NA	11142	PKIG	0.2812	0.4303
LINCSCP_78341	NA	5720	PSME1	0.3173	0.4309
LINCSCP_78341	NA	9988	DMTF1	0.251	0.4313
LINCSCP_78341	NA	6193	RPS5	0.3279	0.4317
LINCSCP_78341	NA	10641	NPRL2	0.5734	0.4322
LINCSCP_78341	NA	3315	HSPB1	0.3346	0.4345
LINCSCP_78341	NA	2064	ERBB2	-0.2443	0.4358
LINCSCP_78341	NA	5054	SERPINE1	-0.2829	0.4361
LINCSCP_78341	NA	3553	IL1B	0.2387	0.4377
LINCSCP_78341	NA	22908	SACM1L	-0.3861	0.4384
LINCSCP_78341	NA	3480	IGF1R	0.3628	0.4397
LINCSCP_78341	NA	3964	LGALS8	0.4368	0.4408
LINCSCP_78341	NA	9813	EFCAB14	-0.2603	0.4413
LINCSCP_78341	NA	7082	TJP1	-0.386	0.4431
LINCSCP_78341	NA	79643	CHMP6	0.326	0.4432
LINCSCP_78341	NA	5836	PYGL	-0.2583	0.4448
LINCSCP_78341	NA	85377	MICALL1	-0.3811	0.4451
LINCSCP_78341	NA	55748	CNDP2	0.3134	0.4453
LINCSCP_78341	NA	23536	ADAT1	1.1079	0.4461
LINCSCP_78341	NA	9533	POLR1C	-0.2618	0.4464
LINCSCP_78341	NA	7982	ST7	0.2851	0.4466
LINCSCP_78341	NA	9695	EDEM1	0.3685	0.4473
LINCSCP_78341	NA	11072	DUSP14	-0.4488	0.4477
LINCSCP_78341	NA	80758	PRR7	0.4287	0.4488
LINCSCP_78341	NA	25839	COG4	0.4086	0.4499
LINCSCP_78341	NA	8800	PEX11A	-0.3029	0.45
LINCSCP_78341	NA	1846	DUSP4	0.3939	0.4517
LINCSCP_78341	NA	6599	SMARCC1	0.2201	0.4517
LINCSCP_78341	NA	427	ASAH1	-0.3888	0.4553
LINCSCP_78341	NA	10892	MALT1	0.2683	0.4565
LINCSCP_78341	NA	6390	SDHB	0.2741	0.4573
LINCSCP_78341	NA	3551	IKBKB	-0.2661	0.4577
LINCSCP_78341	NA	4331	MNAT1	0.4145	0.4579
LINCSCP_78341	NA	79921	TCEAL4	-0.2767	0.461
LINCSCP_78341	NA	2037	EPB41L2	0.2401	0.4623
LINCSCP_78341	NA	80347	COASY	0.5055	0.4634
LINCSCP_78341	NA	310	ANXA7	0.4404	0.4681
LINCSCP_78341	NA	55620	STAP2	2.0519	0.4684
LINCSCP_78341	NA	7158	TP53BP1	0.4149	0.4699
LINCSCP_78341	NA	85236	HIST1H2BK	0.3707	0.4708
LINCSCP_78341	NA	10921	RNPS1	-0.2888	0.4709
LINCSCP_78341	NA	1848	DUSP6	-0.355	0.472
LINCSCP_78341	NA	10237	SLC35B1	0.3155	0.4744
LINCSCP_78341	NA	4791	NFKB2	-0.4225	0.4748
LINCSCP_78341	NA	23326	USP22	-0.2853	0.475
LINCSCP_78341	NA	5627	PROS1	0.2773	0.4761
LINCSCP_78341	NA	128	ADH5	0.3327	0.4761
LINCSCP_78341	NA	5708	PSMD2	-0.2466	0.4791
LINCSCP_78341	NA	8869	ST3GAL5	0.3304	0.48
LINCSCP_78341	NA	6774	STAT3	0.2182	0.4811
LINCSCP_78341	NA	64781	CERK	0.914	0.4819
LINCSCP_78341	NA	23212	RRS1	-0.2395	0.4819
LINCSCP_78341	NA	102	ADAM10	0.4445	0.4828
LINCSCP_78341	NA	22887	FOXJ3	0.2915	0.484
LINCSCP_78341	NA	9246	UBE2L6	-0.4594	0.4848
LINCSCP_78341	NA	30849	PIK3R4	0.2368	0.4848
LINCSCP_78341	NA	23029	RBM34	-0.226	0.485
LINCSCP_78341	NA	7690	ZNF131	-0.2364	0.4852
LINCSCP_78341	NA	80212	CCDC92	-0.2447	0.4859
LINCSCP_78341	NA	5359	PLSCR1	-0.2486	0.4893
LINCSCP_78341	NA	5770	PTPN1	-0.2783	0.4922
LINCSCP_78341	NA	8607	RUVBL1	0.2908	0.4926
LINCSCP_78341	NA	9134	CCNE2	-0.2031	0.4942
LINCSCP_78341	NA	16	AARS	0.3441	0.4945
LINCSCP_78341	NA	9267	CYTH1	0.3578	0.4949
LINCSCP_78341	NA	8900	CCNA1	-0.2303	0.4964
LINCSCP_78341	NA	5423	POLB	0.2099	0.4975
LINCSCP_78341	NA	24149	ZNF318	0.2259	0.4985
LINCSCP_78341	NA	25803	SPDEF	-0.42	0.4988
LINCSCP_78341	NA	64429	ZDHHC6	0.2973	0.4988
LINCSCP_78341	NA	25874	MPC2	0.3416	0.4989
LINCSCP_78341	NA	8720	MBTPS1	-0.2804	0.499
LINCSCP_78341	NA	10285	SMNDC1	0.3455	0.5021
LINCSCP_78341	NA	1891	ECH1	0.2808	0.5058
LINCSCP_78341	NA	4792	NFKBIA	0.2169	0.5088
LINCSCP_78341	NA	8573	CASK	0.5141	0.5106
LINCSCP_78341	NA	8914	TIMELESS	0.3992	0.5107
LINCSCP_78341	NA	1052	CEBPD	0.3737	0.5109
LINCSCP_78341	NA	5716	PSMD10	0.2611	0.5131
LINCSCP_78341	NA	51742	ARID4B	-0.2267	0.5156
LINCSCP_78341	NA	4144	MAT2A	-0.2564	0.5169
LINCSCP_78341	NA	11182	SLC2A6	0.2121	0.5196
LINCSCP_78341	NA	2353	FOS	-0.22	0.5218
LINCSCP_78341	NA	8091	HMGA2	0.2103	0.5224
LINCSCP_78341	NA	79850	FAM57A	-0.196	0.5226
LINCSCP_78341	NA	4016	LOXL1	0.3102	0.5241
LINCSCP_78341	NA	23014	FBXO21	-0.2673	0.5241
LINCSCP_78341	NA	4609	MYC	-0.3068	0.5259
LINCSCP_78341	NA	55793	FAM63A	0.2651	0.5271
LINCSCP_78341	NA	1017	CDK2	0.2667	0.5295
LINCSCP_78341	NA	351	APP	-0.2072	0.53
LINCSCP_78341	NA	5467	PPARD	-0.2859	0.532
LINCSCP_78341	NA	51031	GLOD4	0.3086	0.5357
LINCSCP_78341	NA	4313	MMP2	0.2093	0.5371
LINCSCP_78341	NA	7416	VDAC1	0.2674	0.54
LINCSCP_78341	NA	23588	KLHDC2	-0.2193	0.5401
LINCSCP_78341	NA	3611	ILK	-0.2765	0.5423
LINCSCP_78341	NA	10776	ARPP19	-0.2142	0.5424
LINCSCP_78341	NA	3098	HK1	0.3167	0.5443
LINCSCP_78341	NA	54957	TXNL4B	-0.1986	0.5453
LINCSCP_78341	NA	55604	LRRC16A	0.2646	0.5454
LINCSCP_78341	NA	6793	STK10	-0.3043	0.5458
LINCSCP_78341	NA	11011	TLK2	-0.2254	0.5504
LINCSCP_78341	NA	4860	PNP	-0.245	0.5555
LINCSCP_78341	NA	5050	PAFAH1B3	0.3095	0.5562
LINCSCP_78341	NA	7994	KAT6A	0.1977	0.5572
LINCSCP_78341	NA	7358	UGDH	0.2793	0.5598
LINCSCP_78341	NA	84890	ADO	0.2291	0.561
LINCSCP_78341	NA	1398	CRK	0.1898	0.5639
LINCSCP_78341	NA	2920	CXCL2	0.4381	0.5656
LINCSCP_78341	NA	8204	NRIP1	0.1714	0.5711
LINCSCP_78341	NA	3122	HLA-DRA	0.2305	0.5729
LINCSCP_78341	NA	644	BLVRA	0.2189	0.573
LINCSCP_78341	NA	4172	MCM3	-0.3084	0.5732
LINCSCP_78341	NA	1027	CDKN1B	0.204	0.575
LINCSCP_78341	NA	1111	CHEK1	0.1748	0.5755
LINCSCP_78341	NA	11041	B4GAT1	0.1662	0.5756
LINCSCP_78341	NA	10131	TRAP1	0.269	0.5783
LINCSCP_78341	NA	5236	PGM1	0.1871	0.5807
LINCSCP_78341	NA	23443	SLC35A3	-0.1735	0.5823
LINCSCP_78341	NA	7485	WRB	0.1652	0.5825
LINCSCP_78341	NA	57048	PLSCR3	0.2304	0.5851
LINCSCP_78341	NA	10221	TRIB1	0.177	0.5874
LINCSCP_78341	NA	5909	RAP1GAP	0.3509	0.5874
LINCSCP_78341	NA	5880	RAC2	0.2548	0.5886
LINCSCP_78341	NA	57215	THAP11	-0.2676	0.5922
LINCSCP_78341	NA	10146	G3BP1	-0.1805	0.5933
LINCSCP_78341	NA	1050	CEBPA	-0.2419	0.5952
LINCSCP_78341	NA	10057	ABCC5	-0.222	0.5953
LINCSCP_78341	NA	4794	NFKBIE	0.441	0.5955
LINCSCP_78341	NA	8318	CDC45	-0.2401	0.5966
LINCSCP_78341	NA	51382	ATP6V1D	-0.2846	0.5968
LINCSCP_78341	NA	5900	RALGDS	-0.2256	0.5972
LINCSCP_78341	NA	6772	STAT1	0.1661	0.6021
LINCSCP_78341	NA	8569	MKNK1	-0.2051	0.6027
LINCSCP_78341	NA	53343	NUDT9	-0.2463	0.6054
LINCSCP_78341	NA	51170	HSD17B11	-0.1894	0.6057
LINCSCP_78341	NA	10695	CNPY3	0.1476	0.6071
LINCSCP_78341	NA	5873	RAB27A	0.4424	0.6084
LINCSCP_78341	NA	10782	ZNF274	-0.1496	0.6087
LINCSCP_78341	NA	9903	KLHL21	0.3686	0.6116
LINCSCP_78341	NA	902	CCNH	0.2396	0.6121
LINCSCP_78341	NA	4125	MAN2B1	-0.177	0.6136
LINCSCP_78341	NA	6184	RPN1	-0.1735	0.6145
LINCSCP_78341	NA	2264	FGFR4	-0.1524	0.6155
LINCSCP_78341	NA	4836	NMT1	0.1667	0.6167
LINCSCP_78341	NA	1870	E2F2	-0.1621	0.6173
LINCSCP_78341	NA	1454	CSNK1E	-0.2458	0.6183
LINCSCP_78341	NA	5547	PRCP	0.2204	0.6193
LINCSCP_78341	NA	1534	CYB561	0.1422	0.621
LINCSCP_78341	NA	7867	MAPKAPK3	0.3192	0.6231
LINCSCP_78341	NA	8520	HAT1	0.1553	0.6234
LINCSCP_78341	NA	2195	FAT1	0.2504	0.6253
LINCSCP_78341	NA	10904	BLCAP	0.3114	0.6253
LINCSCP_78341	NA	80204	FBXO11	-0.2343	0.6264
LINCSCP_78341	NA	5777	PTPN6	0.3478	0.6268
LINCSCP_78341	NA	22796	COG2	0.2272	0.6269
LINCSCP_78341	NA	4582	MUC1	-0.1934	0.6298
LINCSCP_78341	NA	9217	VAPB	-0.1505	0.633
LINCSCP_78341	NA	4616	GADD45B	0.1495	0.6342
LINCSCP_78341	NA	823	CAPN1	-0.155	0.6353
LINCSCP_78341	NA	3157	HMGCS1	0.1363	0.6356
LINCSCP_78341	NA	1983	EIF5	-0.1633	0.6376
LINCSCP_78341	NA	670	BPHL	-0.3013	0.6391
LINCSCP_78341	NA	2534	FYN	0.2504	0.6397
LINCSCP_78341	NA	54386	TERF2IP	-0.2442	0.6402
LINCSCP_78341	NA	11232	POLG2	0.2605	0.6412
LINCSCP_78341	NA	5096	PCCB	0.1738	0.6422
LINCSCP_78341	NA	25987	TSKU	0.1748	0.6425
LINCSCP_78341	NA	64080	RBKS	-0.2649	0.6522
LINCSCP_78341	NA	11137	PWP1	-0.132	0.6536
LINCSCP_78341	NA	25825	BACE2	0.1524	0.6541
LINCSCP_78341	NA	27346	TMEM97	0.1385	0.6559
LINCSCP_78341	NA	27242	TNFRSF21	0.2123	0.6616
LINCSCP_78341	NA	79600	TCTN1	0.1968	0.6652
LINCSCP_78341	NA	23076	RRP1B	-0.1771	0.6673
LINCSCP_78341	NA	26292	MYCBP	0.1769	0.6678
LINCSCP_78341	NA	10362	HMG20B	0.1544	0.6687
LINCSCP_78341	NA	8061	FOSL1	-0.1411	0.6706
LINCSCP_78341	NA	965	CD58	-0.1815	0.6709
LINCSCP_78341	NA	26520	TIMM9	-0.1376	0.671
LINCSCP_78341	NA	2048	EPHB2	0.1462	0.6713
LINCSCP_78341	NA	63874	ABHD4	0.1918	0.6742
LINCSCP_78341	NA	7511	XPNPEP1	0.316	0.6748
LINCSCP_78341	NA	8878	SQSTM1	-0.1285	0.6788
LINCSCP_78341	NA	9128	PRPF4	0.1697	0.682
LINCSCP_78341	NA	55958	KLHL9	-0.2157	0.6824
LINCSCP_78341	NA	26993	AKAP8L	0.2446	0.6845
LINCSCP_78341	NA	6347	CCL2	0.1956	0.6859
LINCSCP_78341	NA	4043	LRPAP1	0.1253	0.6861
LINCSCP_78341	NA	22926	ATF6	-0.1495	0.6869
LINCSCP_78341	NA	637	BID	0.3988	0.6872
LINCSCP_78341	NA	6804	STX1A	0.1443	0.6892
LINCSCP_78341	NA	64943	NT5DC2	-0.308	0.6926
LINCSCP_78341	NA	2109	ETFB	0.1224	0.6938
LINCSCP_78341	NA	11188	NISCH	0.1152	0.695
LINCSCP_78341	NA	7750	ZMYM2	-0.1199	0.6952
LINCSCP_78341	NA	7077	TIMP2	0.1626	0.6994
LINCSCP_78341	NA	1001	CDH3	-0.124	0.7003
LINCSCP_78341	NA	9221	NOLC1	-0.1201	0.7031
LINCSCP_78341	NA	701	BUB1B	-0.1496	0.7048
LINCSCP_78341	NA	9641	IKBKE	0.2323	0.705
LINCSCP_78341	NA	5899	RALB	0.1858	0.7074
LINCSCP_78341	NA	55608	ANKRD10	-0.1527	0.7092
LINCSCP_78341	NA	26020	LRP10	-0.3186	0.71
LINCSCP_78341	NA	54499	TMCO1	0.109	0.7117
LINCSCP_78341	NA	873	CBR1	0.1366	0.7117
LINCSCP_78341	NA	847	CAT	0.1092	0.7118
LINCSCP_78341	NA	596	BCL2	-0.1039	0.7141
LINCSCP_78341	NA	6909	TBX2	-0.1055	0.7146
LINCSCP_78341	NA	2356	FPGS	-0.1085	0.7152
LINCSCP_78341	NA	2958	GTF2A2	-0.2006	0.7161
LINCSCP_78341	NA	1635	DCTD	-0.2005	0.7183
LINCSCP_78341	NA	2042	EPHA3	0.1726	0.7191
LINCSCP_78341	NA	8837	CFLAR	-0.1117	0.7194
LINCSCP_78341	NA	50813	COPS7A	-0.1191	0.72
LINCSCP_78341	NA	6990	DYNLT3	-0.1164	0.7209
LINCSCP_78341	NA	2745	GLRX	0.1076	0.7214
LINCSCP_78341	NA	1277	COL1A1	0.2003	0.727
LINCSCP_78341	NA	3303	HSPA1A	-0.176	0.7305
LINCSCP_78341	NA	22883	CLSTN1	-0.1176	0.7325
LINCSCP_78341	NA	256364	EML3	0.1022	0.7344
LINCSCP_78341	NA	55012	PPP2R3C	0.1058	0.7344
LINCSCP_78341	NA	3800	KIF5C	0.1283	0.7355
LINCSCP_78341	NA	23210	JMJD6	0.128	0.7363
LINCSCP_78341	NA	10845	CLPX	-0.0963	0.7375
LINCSCP_78341	NA	6944	VPS72	-0.1124	0.7376
LINCSCP_78341	NA	1062	CENPE	0.175	0.7377
LINCSCP_78341	NA	55324	ABCF3	0.1724	0.7378
LINCSCP_78341	NA	57804	POLD4	-0.2393	0.7412
LINCSCP_78341	NA	808	CALM3	0.0968	0.7421
LINCSCP_78341	NA	2058	EPRS	0.1469	0.7446
LINCSCP_78341	NA	5654	HTRA1	0.1007	0.7459
LINCSCP_78341	NA	29103	DNAJC15	-0.1339	0.746
LINCSCP_78341	NA	51335	NGRN	-0.1057	0.7472
LINCSCP_78341	NA	8996	NOL3	0.0958	0.7516
LINCSCP_78341	NA	54881	TEX10	-0.1426	0.7551
LINCSCP_78341	NA	54681	P4HTM	0.1818	0.7556
LINCSCP_78341	NA	2625	GATA3	0.1235	0.7568
LINCSCP_78341	NA	5108	PCM1	0.1498	0.7584
LINCSCP_78341	NA	29763	PACSIN3	-0.1371	0.7617
LINCSCP_78341	NA	1445	CSK	0.17	0.762
LINCSCP_78341	NA	1802	DPH2	-0.1139	0.7644
LINCSCP_78341	NA	51495	HACD3	0.1683	0.7645
LINCSCP_78341	NA	51116	MRPS2	0.1553	0.7687
LINCSCP_78341	NA	58478	ENOPH1	-0.0831	0.7711
LINCSCP_78341	NA	1738	DLD	0.1614	0.7762
LINCSCP_78341	NA	4651	MYO10	-0.1517	0.7771
LINCSCP_78341	NA	55699	IARS2	0.1094	0.7784
LINCSCP_78341	NA	5891	MOK	-0.1674	0.7789
LINCSCP_78341	NA	501	ALDH7A1	-0.0785	0.7862
LINCSCP_78341	NA	23325	KIAA1033	0.1211	0.7862
LINCSCP_78341	NA	4690	NCK1	-0.2727	0.7868
LINCSCP_78341	NA	7153	TOP2A	0.1257	0.788
LINCSCP_78341	NA	27336	HTATSF1	-0.0919	0.7882
LINCSCP_78341	NA	27032	ATP2C1	-0.087	0.7886
LINCSCP_78341	NA	2817	GPC1	0.0963	0.7897
LINCSCP_78341	NA	28969	BZW2	-0.1374	0.7907
LINCSCP_78341	NA	7099	TLR4	0.087	0.7909
LINCSCP_78341	NA	9817	KEAP1	0.1083	0.7931
LINCSCP_78341	NA	8821	INPP4B	0.1489	0.7939
LINCSCP_78341	NA	8444	DYRK3	0.1335	0.7971
LINCSCP_78341	NA	79961	DENND2D	0.0932	0.8019
LINCSCP_78341	NA	23300	ATMIN	0.1048	0.8053
LINCSCP_78341	NA	5355	PLP2	-0.1307	0.807
LINCSCP_78341	NA	51719	CAB39	0.1919	0.8076
LINCSCP_78341	NA	30836	DNTTIP2	-0.0902	0.8099
LINCSCP_78341	NA	10046	MAMLD1	-0.1006	0.8106
LINCSCP_78341	NA	5743	PTGS2	0.1024	0.8155
LINCSCP_78341	NA	348	APOE	0.0972	0.8171
LINCSCP_78341	NA	57178	ZMIZ1	0.0725	0.8174
LINCSCP_78341	NA	29082	CHMP4A	-0.0759	0.8174
LINCSCP_78341	NA	2184	FAH	0.0771	0.818
LINCSCP_78341	NA	5566	PRKACA	0.0941	0.8187
LINCSCP_78341	NA	5373	PMM2	0.1268	0.8189
LINCSCP_78341	NA	4925	NUCB2	0.0738	0.8205
LINCSCP_78341	NA	211	ALAS1	-0.106	0.8239
LINCSCP_78341	NA	5357	PLS1	0.1334	0.8251
LINCSCP_78341	NA	6777	STAT5B	-0.0777	0.8275
LINCSCP_78341	NA	3280	HES1	-0.0688	0.829
LINCSCP_78341	NA	9710	KIAA0355	0.1118	0.8307
LINCSCP_78341	NA	51569	UFM1	-0.0682	0.8326
LINCSCP_78341	NA	55837	EAPP	-0.074	0.8329
LINCSCP_78341	NA	5831	PYCR1	0.1006	0.8341
LINCSCP_78341	NA	2673	GFPT1	0.0907	0.8372
LINCSCP_78341	NA	2017	CTTN	0.0835	0.8377
LINCSCP_78341	NA	5927	KDM5A	0.1116	0.8389
LINCSCP_78341	NA	836	CASP3	-0.0627	0.8412
LINCSCP_78341	NA	79071	ELOVL6	0.0602	0.8415
LINCSCP_78341	NA	22889	KIAA0907	0.0616	0.8417
LINCSCP_78341	NA	10051	SMC4	0.1023	0.8422
LINCSCP_78341	NA	5347	PLK1	-0.0566	0.8432
LINCSCP_78341	NA	23321	TRIM2	0.056	0.8493
LINCSCP_78341	NA	1981	EIF4G1	-0.128	0.8495
LINCSCP_78341	NA	6915	TBXA2R	-0.0886	0.8507
LINCSCP_78341	NA	3693	ITGB5	-0.1556	0.851
LINCSCP_78341	NA	9270	ITGB1BP1	0.0684	0.8519
LINCSCP_78341	NA	9183	ZW10	-0.0802	0.8568
LINCSCP_78341	NA	5883	RAD9A	0.0533	0.8578
LINCSCP_78341	NA	23378	RRP8	-0.083	0.8591
LINCSCP_78341	NA	8202	NCOA3	-0.1059	0.8611
LINCSCP_78341	NA	9112	MTA1	0.0616	0.8625
LINCSCP_78341	NA	5601	MAPK9	0.0504	0.8628
LINCSCP_78341	NA	64746	ACBD3	0.0577	0.8633
LINCSCP_78341	NA	9697	TRAM2	-0.0563	0.8645
LINCSCP_78341	NA	60493	FASTKD5	-0.1022	0.8645
LINCSCP_78341	NA	11344	TWF2	0.0474	0.866
LINCSCP_78341	NA	622	BDH1	0.0516	0.8663
LINCSCP_78341	NA	9918	NCAPD2	0.0671	0.8665
LINCSCP_78341	NA	10153	CEBPZ	-0.086	0.8669
